set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 4.588
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key left top 
set output 'E[N].png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    300.000000 1.020920 
    600.000000 1.565083 
    900.000000 1.949617 
    1200.000000 2.017662 
    1500.000000 1.961576 
    1800.000000 2.347882 
    2100.000000 2.366397 
    2400.000000 2.190202 
    2700.000000 2.103570 
    3000.000000 2.019032 
    3300.000000 1.908461 
    3600.000000 1.835619 
    3900.000000 1.795043 
    4200.000000 1.766099 
    4500.000000 1.997243 
    4800.000000 2.001538 
    5100.000000 3.219506 
    5400.000000 3.177128 
    5700.000000 3.112817 
    6000.000000 3.025386 
    6300.000000 2.958526 
    6600.000000 2.888271 
    6900.000000 2.825670 
    7200.000000 2.751176 
    7500.000000 2.678153 
    7800.000000 2.618982 
    8100.000000 2.566818 
    8400.000000 2.514786 
    8700.000000 2.475065 
    9000.000000 2.468059 
    9300.000000 2.458496 
    9600.000000 2.475033 
    9900.000000 2.525580 
    10200.000000 2.474498 
    10500.000000 2.431938 
    10800.000000 2.395765 
    11100.000000 2.365770 
    11400.000000 2.341961 
    11700.000000 2.299942 
    12000.000000 2.272336 
    12300.000000 2.249038 
    12600.000000 2.220108 
    12900.000000 2.194941 
    13200.000000 2.182317 
    13500.000000 2.166894 
    13800.000000 2.150085 
    14100.000000 2.147986 
    14400.000000 2.136351 
    14700.000000 2.131988 
    15000.000000 2.562579 
    15300.000000 3.077738 
    15600.000000 3.045939 
    15900.000000 3.023732 
    16200.000000 2.997377 
    16500.000000 2.971833 
    16800.000000 2.937683 
    17100.000000 2.914619 
    17400.000000 2.884471 
    17700.000000 2.859555 
    18000.000000 2.858402 
    18300.000000 2.827228 
    18600.000000 2.797628 
    18900.000000 2.786376 
    19200.000000 2.762756 
    19500.000000 2.741058 
    19800.000000 2.730052 
    20100.000000 2.712906 
    20400.000000 2.686466 
    20700.000000 2.678290 
    21000.000000 2.662544 
    21300.000000 2.650792 
    21600.000000 2.629903 
    21900.000000 2.607906 
    22200.000000 2.599501 
    22500.000000 2.585151 
    22800.000000 2.561672 
    23100.000000 2.549666 
    23400.000000 2.533216 
    23700.000000 2.514675 
    24000.000000 2.509104 
    24300.000000 2.490507 
    24600.000000 2.474925 
    24900.000000 2.463649 
    25200.000000 2.460604 
    25500.000000 2.450567 
    25800.000000 2.434139 
    26100.000000 2.420185 
    26400.000000 2.406324 
    26700.000000 2.391950 
    27000.000000 2.714987 
e 
    300.000000 2.785844 
    600.000000 37.563184 
    900.000000 82.889793 
    1200.000000 249.451315 
    1500.000000 202.989980 
    1800.000000 232.306472 
    2100.000000 430.360810 
    2400.000000 376.887843 
    2700.000000 336.363264 
    3000.000000 303.088554 
    3300.000000 275.678484 
    3600.000000 252.903485 
    3900.000000 233.831703 
    4200.000000 217.819920 
    4500.000000 231.706893 
    4800.000000 333.028246 
    5100.000000 373.466302 
    5400.000000 498.746866 
    5700.000000 478.303179 
    6000.000000 455.202092 
    6300.000000 434.926038 
    6600.000000 415.488585 
    6900.000000 397.799154 
    7200.000000 381.321646 
    7500.000000 366.153590 
    7800.000000 352.199709 
    8100.000000 339.400903 
    8400.000000 327.509917 
    8700.000000 316.869710 
    9000.000000 311.826980 
    9300.000000 306.335977 
    9600.000000 310.244846 
    9900.000000 394.050099 
    10200.000000 382.503647 
    10500.000000 371.636696 
    10800.000000 361.405904 
    11100.000000 351.961562 
    11400.000000 342.834758 
    11700.000000 334.078387 
    12000.000000 325.821488 
    12300.000000 318.128610 
    12600.000000 310.606819 
    12900.000000 303.450983 
    13200.000000 296.688698 
    13500.000000 290.353336 
    13800.000000 284.154760 
    14100.000000 278.589149 
    14400.000000 273.725729 
    14700.000000 268.349630 
    15000.000000 275.360089 
    15300.000000 420.889309 
    15600.000000 413.059068 
    15900.000000 405.799851 
    16200.000000 399.694147 
    16500.000000 393.466107 
    16800.000000 386.492943 
    17100.000000 379.827269 
    17400.000000 373.351538 
    17700.000000 367.601432 
    18000.000000 370.215089 
    18300.000000 364.181402 
    18600.000000 358.438703 
    18900.000000 353.352296 
    19200.000000 347.888505 
    19500.000000 342.598506 
    19800.000000 339.012376 
    20100.000000 334.056965 
    20400.000000 329.173469 
    20700.000000 325.237658 
    21000.000000 320.684608 
    21300.000000 316.468677 
    21600.000000 312.127502 
    21900.000000 307.883133 
    22200.000000 304.630763 
    22500.000000 301.068227 
    22800.000000 297.128939 
    23100.000000 293.435469 
    23400.000000 289.741859 
    23700.000000 286.122765 
    24000.000000 283.046143 
    24300.000000 279.581035 
    24600.000000 276.212575 
    24900.000000 273.642988 
    25200.000000 272.237151 
    25500.000000 269.380410 
    25800.000000 266.277062 
    26100.000000 263.251632 
    26400.000000 260.292801 
    26700.000000 257.402451 
    27000.000000 280.079886 
e 
    300.000000 10.297976 
    600.000000 934.270274 
    900.000000 2554.534658 
    1200.000000 4965.340026 
    1500.000000 4540.454430 
    1800.000000 3989.456578 
    2100.000000 5232.531529 
    2400.000000 4810.390442 
    2700.000000 4321.696920 
    3000.000000 3950.473176 
    3300.000000 3591.728771 
    3600.000000 3293.064202 
    3900.000000 3060.004174 
    4200.000000 2860.883562 
    4500.000000 2740.147230 
    4800.000000 3250.100228 
    5100.000000 3184.411648 
    5400.000000 3865.456868 
    5700.000000 4405.831828 
    6000.000000 4207.114634 
    6300.000000 4056.529974 
    6600.000000 3885.032633 
    6900.000000 3724.949684 
    7200.000000 3570.180730 
    7500.000000 3428.212928 
    7800.000000 3300.013357 
    8100.000000 3192.892778 
    8400.000000 3085.646125 
    8700.000000 3018.682382 
    9000.000000 3008.184780 
    9300.000000 3011.444868 
    9600.000000 2994.844956 
    9900.000000 3441.185694 
    10200.000000 3394.833950 
    10500.000000 3298.003645 
    10800.000000 3208.067857 
    11100.000000 3123.587542 
    11400.000000 3047.959427 
    11700.000000 2969.874058 
    12000.000000 2896.405285 
    12300.000000 2830.247519 
    12600.000000 2763.057116 
    12900.000000 2699.173407 
    13200.000000 2643.521333 
    13500.000000 2592.718043 
    13800.000000 2541.054438 
    14100.000000 2525.946926 
    14400.000000 2554.760565 
    14700.000000 2529.293553 
    15000.000000 2532.917939 
    15300.000000 2959.791771 
    15600.000000 3206.974411 
    15900.000000 3336.393248 
    16200.000000 3401.057243 
    16500.000000 3352.380654 
    16800.000000 3293.092274 
    17100.000000 3252.009524 
    17400.000000 3197.882588 
    17700.000000 3147.680638 
    18000.000000 3186.651418 
    18300.000000 3135.611803 
    18600.000000 3087.028647 
    18900.000000 3104.817696 
    19200.000000 3060.377189 
    19500.000000 3014.603968 
    19800.000000 2988.686587 
    20100.000000 2946.089245 
    20400.000000 2902.833821 
    20700.000000 2890.924426 
    21000.000000 2926.197223 
    21300.000000 2898.149131 
    21600.000000 2858.546079 
    21900.000000 2819.459900 
    22200.000000 2797.761049 
    22500.000000 2781.977532 
    22800.000000 2745.417603 
    23100.000000 2717.204773 
    23400.000000 2686.263441 
    23700.000000 2653.561408 
    24000.000000 2664.844732 
    24300.000000 2633.376207 
    24600.000000 2601.996485 
    24900.000000 2574.158947 
    25200.000000 2611.765134 
    25500.000000 2596.148498 
    25800.000000 2566.100021 
    26100.000000 2537.184709 
    26400.000000 2508.464363 
    26700.000000 2480.510267 
    27000.000000 2504.926091 
e 
    300.000000 45.505379 
    600.000000 1288.254616 
    900.000000 3947.248777 
    1200.000000 7683.702475 
    1500.000000 8741.183130 
    1800.000000 7738.649233 
    2100.000000 8803.104617 
    2400.000000 8196.903991 
    2700.000000 7386.095298 
    3000.000000 6792.226659 
    3300.000000 6175.497727 
    3600.000000 5662.877428 
    3900.000000 5283.146094 
    4200.000000 4943.720991 
    4500.000000 4694.879497 
    4800.000000 5266.820826 
    5100.000000 5151.425375 
    5400.000000 5895.182242 
    5700.000000 6704.935817 
    6000.000000 6692.207452 
    6300.000000 6454.835453 
    6600.000000 6197.431708 
    6900.000000 5945.161840 
    7200.000000 5699.742629 
    7500.000000 5472.601575 
    7800.000000 5267.063655 
    8100.000000 5094.313358 
    8400.000000 4922.611355 
    8700.000000 4816.222029 
    9000.000000 4782.708967 
    9300.000000 4879.052846 
    9600.000000 5036.910290 
    9900.000000 5749.264579 
    10200.000000 5822.584846 
    10500.000000 5656.509387 
    10800.000000 5504.782970 
    11100.000000 5359.534523 
