set title 'Tempo médio de fila para diferentes ocupações' 
set xlabel 'Tempo (s)' 
set ylabel  'E[N]' 
set xtics 2000.00000000000000000000 
set ytics 10.00000000000000000000 
set grid 
set term png 
set terminal png size 1920,1080 font 'Arial,18' 
set key left top 
set output 'E[N].png' 
plot'-' u 1:2 t '60%' with lines lw 3.5, '-' u 1:2 t '80%' with lines lw 3.5,'-' u 1:2 t '95%' with lines lw 3.5,'-' u 1:2 t '99%' with lines lw 3.5
    100.000000 1.427235 
    200.000000 1.469877 
    300.000000 1.476266 
    400.000000 1.460215 
    500.000000 1.454825 
    600.000000 1.459126 
    700.000000 1.462985 
    800.000000 1.466245 
    900.000000 1.468651 
    1000.000000 1.470453 
    1100.000000 1.463686 
    1200.000000 1.466754 
    1300.000000 1.467998 
    1400.000000 1.466606 
    1500.000000 1.463030 
    1600.000000 1.463908 
    1700.000000 1.466765 
    1800.000000 1.474174 
    1900.000000 1.474467 
    2000.000000 1.475482 
    2100.000000 1.471954 
    2200.000000 1.472310 
    2300.000000 1.472661 
    2400.000000 1.470331 
    2500.000000 1.467926 
    2600.000000 1.465557 
    2700.000000 1.465972 
    2800.000000 1.468543 
    2900.000000 1.467577 
    3000.000000 1.466551 
    3100.000000 1.466612 
    3200.000000 1.464979 
    3300.000000 1.466555 
    3400.000000 1.469714 
    3500.000000 1.466503 
    3600.000000 1.464250 
    3700.000000 1.462676 
    3800.000000 1.463115 
    3900.000000 1.464483 
    4000.000000 1.464022 
    4100.000000 1.463085 
    4200.000000 1.462080 
    4300.000000 1.461942 
    4400.000000 1.462448 
    4500.000000 1.465413 
    4600.000000 1.466041 
    4700.000000 1.464774 
    4800.000000 1.463290 
    4900.000000 1.463753 
    5000.000000 1.462965 
    5100.000000 1.461876 
    5200.000000 1.460377 
    5300.000000 1.460880 
    5400.000000 1.460493 
    5500.000000 1.461030 
    5600.000000 1.459712 
    5700.000000 1.460376 
    5800.000000 1.459526 
    5900.000000 1.458961 
    6000.000000 1.459208 
    6100.000000 1.459590 
    6200.000000 1.460007 
    6300.000000 1.458993 
    6400.000000 1.460618 
    6500.000000 1.458073 
    6600.000000 1.460136 
    6700.000000 1.460255 
    6800.000000 1.459452 
    6900.000000 1.460641 
    7000.000000 1.461359 
    7100.000000 1.461466 
    7200.000000 1.462451 
    7300.000000 1.461727 
    7400.000000 1.461880 
    7500.000000 1.461761 
    7600.000000 1.461778 
    7700.000000 1.461034 
    7800.000000 1.461263 
    7900.000000 1.460925 
    8000.000000 1.461606 
    8100.000000 1.462720 
    8200.000000 1.463598 
    8300.000000 1.463288 
    8400.000000 1.462884 
    8500.000000 1.463018 
    8600.000000 1.461873 
    8700.000000 1.462086 
    8800.000000 1.462976 
    8900.000000 1.463136 
    9000.000000 1.462961 
    9100.000000 1.462611 
    9200.000000 1.462685 
    9300.000000 1.462299 
    9400.000000 1.462945 
    9500.000000 1.463012 
    9600.000000 1.464166 
    9700.000000 1.463869 
    9800.000000 1.464174 
    9900.000000 1.463707 
    10000.000000 1.463646 
    10100.000000 1.464546 
    10200.000000 1.464946 
    10300.000000 1.465421 
    10400.000000 1.464963 
    10500.000000 1.465297 
    10600.000000 1.465855 
    10700.000000 1.465776 
    10800.000000 1.468085 
    10900.000000 1.467223 
    11000.000000 1.466708 
    11100.000000 1.466788 
    11200.000000 1.466110 
    11300.000000 1.466110 
    11400.000000 1.466372 
    11500.000000 1.467559 
    11600.000000 1.467841 
    11700.000000 1.468433 
    11800.000000 1.468737 
    11900.000000 1.468117 
    12000.000000 1.469466 
    12100.000000 1.470737 
    12200.000000 1.470219 
    12300.000000 1.470148 
    12400.000000 1.470219 
    12500.000000 1.470001 
    12600.000000 1.470077 
    12700.000000 1.470942 
    12800.000000 1.471515 
    12900.000000 1.471784 
    13000.000000 1.471668 
    13100.000000 1.471747 
    13200.000000 1.471439 
    13300.000000 1.471308 
    13400.000000 1.471254 
    13500.000000 1.471066 
    13600.000000 1.471700 
    13700.000000 1.471386 
    13800.000000 1.471188 
    13900.000000 1.471462 
    14000.000000 1.471428 
    14100.000000 1.470593 
    14200.000000 1.470619 
    14300.000000 1.470533 
    14400.000000 1.470281 
    14500.000000 1.470375 
    14600.000000 1.470053 
    14700.000000 1.470487 
    14800.000000 1.470432 
    14900.000000 1.469899 
    15000.000000 1.469971 
    15100.000000 1.470047 
    15200.000000 1.469671 
    15300.000000 1.469579 
    15400.000000 1.469308 
    15500.000000 1.469403 
    15600.000000 1.469475 
    15700.000000 1.469762 
    15800.000000 1.469773 
    15900.000000 1.469814 
    16000.000000 1.470104 
    16100.000000 1.469928 
    16200.000000 1.469419 
    16300.000000 1.469363 
    16400.000000 1.469508 
    16500.000000 1.468877 
    16600.000000 1.468905 
    16700.000000 1.468919 
    16800.000000 1.469542 
    16900.000000 1.469685 
    17000.000000 1.469696 
    17100.000000 1.469836 
    17200.000000 1.469552 
    17300.000000 1.469324 
    17400.000000 1.470198 
    17500.000000 1.470223 
    17600.000000 1.470314 
    17700.000000 1.469970 
    17800.000000 1.469747 
    17900.000000 1.469437 
    18000.000000 1.469647 
    18100.000000 1.469574 
    18200.000000 1.469740 
    18300.000000 1.470028 
    18400.000000 1.471004 
    18500.000000 1.470828 
    18600.000000 1.470810 
    18700.000000 1.471062 
    18800.000000 1.471074 
    18900.000000 1.470886 
    19000.000000 1.471407 
    19100.000000 1.471778 
    19200.000000 1.471752 
    19300.000000 1.471750 
    19400.000000 1.471724 
    19500.000000 1.472224 
    19600.000000 1.472331 
    19700.000000 1.472426 
    19800.000000 1.473026 
    19900.000000 1.473070 
    20000.000000 1.473327 
    20100.000000 1.473457 
    20200.000000 1.473301 
    20300.000000 1.473555 
    20400.000000 1.473425 
    20500.000000 1.473497 
    20600.000000 1.473729 
    20700.000000 1.474254 
    20800.000000 1.473977 
    20900.000000 1.474141 
    21000.000000 1.474134 
    21100.000000 1.474002 
    21200.000000 1.473985 
    21300.000000 1.474271 
    21400.000000 1.473962 
    21500.000000 1.474017 
    21600.000000 1.473336 
    21700.000000 1.473371 
    21800.000000 1.473507 
    21900.000000 1.473483 
    22000.000000 1.473325 
    22100.000000 1.472831 
    22200.000000 1.472703 
    22300.000000 1.472693 
    22400.000000 1.472436 
    22500.000000 1.472742 
    22600.000000 1.472280 
    22700.000000 1.472336 
    22800.000000 1.472305 
    22900.000000 1.472240 
    23000.000000 1.472577 
    23100.000000 1.472939 
    23200.000000 1.472720 
    23300.000000 1.472744 
    23400.000000 1.472751 
    23500.000000 1.473064 
    23600.000000 1.473512 
    23700.000000 1.473090 
    23800.000000 1.472839 
    23900.000000 1.472362 
    24000.000000 1.472348 
    24100.000000 1.472559 
    24200.000000 1.472641 
    24300.000000 1.472601 
    24400.000000 1.472201 
    24500.000000 1.472440 
    24600.000000 1.472144 
    24700.000000 1.472194 
    24800.000000 1.471536 
    24900.000000 1.471442 
    25000.000000 1.471811 
    25100.000000 1.471852 
    25200.000000 1.472039 
    25300.000000 1.472185 
    25400.000000 1.472258 
    25500.000000 1.472189 
    25600.000000 1.472329 
    25700.000000 1.471782 
    25800.000000 1.471728 
    25900.000000 1.471720 
    26000.000000 1.471593 
    26100.000000 1.471463 
    26200.000000 1.471473 
    26300.000000 1.471282 
    26400.000000 1.471248 
    26500.000000 1.471200 
    26600.000000 1.471207 
    26700.000000 1.471043 
    26800.000000 1.471308 
    26900.000000 1.471260 
    27000.000000 1.471376 
    27100.000000 1.471460 
    27200.000000 1.471308 
    27300.000000 1.471260 
    27400.000000 1.471277 
    27500.000000 1.471246 
    27600.000000 1.471349 
    27700.000000 1.471100 
    27800.000000 1.471357 
    27900.000000 1.471389 
    28000.000000 1.471184 
    28100.000000 1.471319 
    28200.000000 1.471340 
    28300.000000 1.471515 
    28400.000000 1.471464 
    28500.000000 1.471158 
    28600.000000 1.471187 
    28700.000000 1.471086 
    28800.000000 1.470678 
    28900.000000 1.470635 
    29000.000000 1.470443 
    29100.000000 1.470078 
    29200.000000 1.470282 
    29300.000000 1.470277 
    29400.000000 1.470275 
    29500.000000 1.470633 
    29600.000000 1.470353 
    29700.000000 1.470504 
    29800.000000 1.470139 
    29900.000000 1.470024 
    30000.000000 1.469969 
    30100.000000 1.470078 
    30200.000000 1.470110 
    30300.000000 1.469906 
    30400.000000 1.470279 
    30500.000000 1.470380 
    30600.000000 1.470349 
    30700.000000 1.470250 
    30800.000000 1.470522 
    30900.000000 1.470311 
    31000.000000 1.469879 
    31100.000000 1.469936 
    31200.000000 1.470466 
    31300.000000 1.470429 
    31400.000000 1.470287 
    31500.000000 1.470185 
    31600.000000 1.470198 
